fold,threshold_strategy,threshold,trial_id,subject_id,action,label,prob,pred_label
0,f1,0.5848592519760132,01_SSC04,1,SSC,0.0,0.5544055700302124,0
0,f1,0.5848592519760132,01_VDJ04,1,VDJ,0.0,0.5749940872192383,0
0,f1,0.5848592519760132,07_SSC03,7,SSC,0.0,0.5993592143058777,1
0,f1,0.5848592519760132,07_VDJ07,7,VDJ,0.0,0.5511217713356018,0
0,f1,0.5848592519760132,12_SSC04,12,SSC,0.0,0.5673500299453735,0
0,f1,0.5848592519760132,12_VDJ21,12,VDJ,0.0,0.5896576046943665,1
0,f1,0.5848592519760132,16_SSC04,16,SSC,0.0,0.5978541374206543,1
0,f1,0.5848592519760132,16_VDJ04,16,VDJ,0.0,0.5563958883285522,0
0,f1,0.5848592519760132,22_SSC05,22,SSC,1.0,0.5714040398597717,0
0,f1,0.5848592519760132,22_VDJ11,22,VDJ,1.0,0.6037367582321167,1
0,f1,0.5848592519760132,27_SSC10,27,SSC,0.0,0.5876603126525879,1
0,f1,0.5848592519760132,27_VDJ04,27,VDJ,0.0,0.5659264326095581,0
0,f1,0.5848592519760132,33_SSC06,33,SSC,1.0,0.5839947462081909,0
0,f1,0.5848592519760132,33_VDJ08,33,VDJ,1.0,0.5672704577445984,0
0,f1,0.5848592519760132,38_SSC05,38,SSC,0.0,0.573498010635376,0
0,f1,0.5848592519760132,38_VDJ07,38,VDJ,0.0,0.6020904779434204,1
1,f1,0.58,02_SSC02,2,SSC,1.0,0.36583036184310913,0
1,f1,0.58,02_VDJ07,2,VDJ,1.0,0.5759915709495544,0
1,f1,0.58,09_SSC05,9,SSC,1.0,0.4297448396682739,0
1,f1,0.58,09_VDJ04,9,VDJ,1.0,0.6162616014480591,1
1,f1,0.58,14_SSC05,14,SSC,0.0,0.5269535183906555,0
1,f1,0.58,14_VDJ05,14,VDJ,0.0,0.36321431398391724,0
1,f1,0.58,17_SSC01,17,SSC,0.0,0.2596549987792969,0
1,f1,0.58,17_VDJ05,17,VDJ,0.0,0.5663444399833679,0
1,f1,0.58,24_SSC11,24,SSC,0.0,0.5443567037582397,0
1,f1,0.58,24_VDJ06,24,VDJ,0.0,0.3160460293292999,0
